# compiler: R8
# compiler_version: 1.6.82
# min_api: 28
# pg_map_id: b1d403e
# common_typos_disable
android.support.v4.app.INotificationSideChannel -> android.support.v4.app.a:
    android.content.Context mProviderContext -> o
    int mIconName1Col -> x
    int mIconName2Col -> y
    android.app.SearchableInfo mSearchable -> n
    int mText2Col -> v
    int mText2UrlCol -> w
    int mText1Col -> u
    int mQueryRefinement -> s
    int mCommitIconResId -> q
    1:1:void <init>(android.content.Context,androidx.appcompat.widget.SearchView,android.app.SearchableInfo,java.util.WeakHashMap):95:95 -> <init>
    2:3:void <init>(android.content.Context,androidx.appcompat.widget.SearchView,android.app.SearchableInfo,java.util.WeakHashMap):75:76 -> <init>
    4:9:void <init>(android.content.Context,androidx.appcompat.widget.SearchView,android.app.SearchableInfo,java.util.WeakHashMap):84:89 -> <init>
    10:12:void <init>(android.content.Context,androidx.appcompat.widget.SearchView,android.app.SearchableInfo,java.util.WeakHashMap):97:99 -> <init>
    13:13:void <init>(android.content.Context,androidx.appcompat.widget.SearchView,android.app.SearchableInfo,java.util.WeakHashMap):102:102 -> <init>
    14:14:void <init>(android.content.Context,androidx.appcompat.widget.SearchView,android.app.SearchableInfo,java.util.WeakHashMap):104:104 -> <init>
    1:1:void setQueryRefinement(int):117:117 -> a
    2:2:android.database.Cursor runQueryOnBackgroundThread(java.lang.CharSequence):145:145 -> a
    3:4:android.database.Cursor runQueryOnBackgroundThread(java.lang.CharSequence):151:152 -> a
    5:5:android.database.Cursor runQueryOnBackgroundThread(java.lang.CharSequence):156:156 -> a
    6:6:android.database.Cursor runQueryOnBackgroundThread(java.lang.CharSequence):160:160 -> a
    7:7:android.database.Cursor runQueryOnBackgroundThread(java.lang.CharSequence):164:164 -> a
    8:8:void bindView(android.view.View,android.content.Context,android.database.Cursor):274:274 -> a
    9:10:void bindView(android.view.View,android.content.Context,android.database.Cursor):277:278 -> a
    11:13:void bindView(android.view.View,android.content.Context,android.database.Cursor):280:282 -> a
    14:14:void bindView(android.view.View,android.content.Context,android.database.Cursor):284:284 -> a
    15:15:void bindView(android.view.View,android.content.Context,android.database.Cursor):286:286 -> a
    16:16:void bindView(android.view.View,android.content.Context,android.database.Cursor):288:288 -> a
    17:17:void bindView(android.view.View,android.content.Context,android.database.Cursor):290:290 -> a
    18:21:void bindView(android.view.View,android.content.Context,android.database.Cursor):295:298 -> a
    22:24:void bindView(android.view.View,android.content.Context,android.database.Cursor):301:303 -> a
    25:25:void bindView(android.view.View,android.content.Context,android.database.Cursor):306:306 -> a
    26:27:void bindView(android.view.View,android.content.Context,android.database.Cursor):309:310 -> a
    28:29:void bindView(android.view.View,android.content.Context,android.database.Cursor):312:313 -> a
    30:30:void bindView(android.view.View,android.content.Context,android.database.Cursor):315:315 -> a
    31:31:void bindView(android.view.View,android.content.Context,android.database.Cursor):322:322 -> a
    32:34:void bindView(android.view.View,android.content.Context,android.database.Cursor):318:320 -> a
    35:35:void setViewText(android.widget.TextView,java.lang.CharSequence):351:351 -> a
    36:37:void setViewText(android.widget.TextView,java.lang.CharSequence):353:354 -> a
    38:38:void setViewText(android.widget.TextView,java.lang.CharSequence):356:356 -> a
    39:39:void setViewDrawable(android.widget.ImageView,android.graphics.drawable.Drawable,int):387:387 -> a
    40:40:void setViewDrawable(android.widget.ImageView,android.graphics.drawable.Drawable,int):390:390 -> a
    41:41:void setViewDrawable(android.widget.ImageView,android.graphics.drawable.Drawable,int):392:392 -> a
    42:43:void setViewDrawable(android.widget.ImageView,android.graphics.drawable.Drawable,int):399:400 -> a
    44:44:java.lang.CharSequence convertToString(android.database.Cursor):418:418 -> a
    45:46:java.lang.CharSequence convertToString(android.database.Cursor):423:424 -> a
    47:48:java.lang.CharSequence convertToString(android.database.Cursor):430:431 -> a
    49:49:android.graphics.drawable.Drawable checkIconCache(java.lang.String):582:582 -> a
    50:50:android.graphics.drawable.Drawable checkIconCache(java.lang.String):587:587 -> a
    51:51:void storeInIconCache(java.lang.String,android.graphics.drawable.Drawable):592:592 -> a
    52:52:android.graphics.drawable.Drawable getActivityIcon(android.content.ComponentName):645:645 -> a
    53:53:android.graphics.drawable.Drawable getActivityIcon(android.content.ComponentName):648:648 -> a
    54:54:android.graphics.drawable.Drawable getActivityIcon(android.content.ComponentName):653:653 -> a
    55:56:android.graphics.drawable.Drawable getActivityIcon(android.content.ComponentName):655:656 -> a
    57:58:android.graphics.drawable.Drawable getActivityIcon(android.content.ComponentName):658:659 -> a
    59:59:android.graphics.drawable.Drawable getActivityIcon(android.content.ComponentName):658:658 -> a
    60:60:android.graphics.drawable.Drawable getActivityIcon(android.content.ComponentName):650:650 -> a
    61:62:java.lang.String getColumnString(android.database.Cursor,java.lang.String):674:675 -> a
    63:63:java.lang.String getStringOrNull(android.database.Cursor,int):683:683 -> a
    64:64:java.lang.String getStringOrNull(android.database.Cursor,int):685:685 -> a
    65:65:android.graphics.drawable.Drawable getDrawableFromResourceUri(android.net.Uri):697:697 -> a
    66:66:android.graphics.drawable.Drawable getDrawableFromResourceUri(android.net.Uri):699:699 -> a
    67:67:android.graphics.drawable.Drawable getDrawableFromResourceUri(android.net.Uri):703:703 -> a
    68:68:android.graphics.drawable.Drawable getDrawableFromResourceUri(android.net.Uri):708:708 -> a
    69:69:android.graphics.drawable.Drawable getDrawableFromResourceUri(android.net.Uri):712:712 -> a
    70:70:android.graphics.drawable.Drawable getDrawableFromResourceUri(android.net.Uri):716:716 -> a
    71:71:android.graphics.drawable.Drawable getDrawableFromResourceUri(android.net.Uri):718:718 -> a
    72:72:android.graphics.drawable.Drawable getDrawableFromResourceUri(android.net.Uri):721:721 -> a
    73:73:android.graphics.drawable.Drawable getDrawableFromResourceUri(android.net.Uri):728:728 -> a
    74:74:android.graphics.drawable.Drawable getDrawableFromResourceUri(android.net.Uri):726:726 -> a
    75:75:android.graphics.drawable.Drawable getDrawableFromResourceUri(android.net.Uri):723:723 -> a
    76:76:android.graphics.drawable.Drawable getDrawableFromResourceUri(android.net.Uri):710:710 -> a
    77:77:android.graphics.drawable.Drawable getDrawableFromResourceUri(android.net.Uri):705:705 -> a
    78:78:android.graphics.drawable.Drawable getDrawableFromResourceUri(android.net.Uri):700:700 -> a
    79:79:android.database.Cursor getSearchManagerSuggestions(android.app.SearchableInfo,java.lang.String,int):739:739 -> a
    80:84:android.database.Cursor getSearchManagerSuggestions(android.app.SearchableInfo,java.lang.String,int):744:748 -> a
    85:85:android.database.Cursor getSearchManagerSuggestions(android.app.SearchableInfo,java.lang.String,int):751:751 -> a
    86:86:android.database.Cursor getSearchManagerSuggestions(android.app.SearchableInfo,java.lang.String,int):753:753 -> a
    87:87:android.database.Cursor getSearchManagerSuggestions(android.app.SearchableInfo,java.lang.String,int):757:757 -> a
    88:88:android.database.Cursor getSearchManagerSuggestions(android.app.SearchableInfo,java.lang.String,int):760:760 -> a
    89:89:android.database.Cursor getSearchManagerSuggestions(android.app.SearchableInfo,java.lang.String,int):766:766 -> a
    90:90:android.database.Cursor getSearchManagerSuggestions(android.app.SearchableInfo,java.lang.String,int):770:770 -> a
    91:91:android.database.Cursor getSearchManagerSuggestions(android.app.SearchableInfo,java.lang.String,int):773:773 -> a
    92:92:android.database.Cursor getSearchManagerSuggestions(android.app.SearchableInfo,java.lang.String,int):776:776 -> a
    1:3:void changeCursor(android.database.Cursor):216:218 -> b
    4:4:void changeCursor(android.database.Cursor):223:223 -> b
    5:10:void changeCursor(android.database.Cursor):226:231 -> b
    11:11:void changeCursor(android.database.Cursor):234:234 -> b
    12:13:android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup):243:244 -> b
    14:15:android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup):247:248 -> b
    16:16:java.lang.CharSequence formatUrl(java.lang.CharSequence):335:335 -> b
    17:19:java.lang.CharSequence formatUrl(java.lang.CharSequence):337:339 -> b
    20:22:java.lang.CharSequence formatUrl(java.lang.CharSequence):342:344 -> b
    23:23:java.lang.CharSequence formatUrl(java.lang.CharSequence):343:343 -> b
    24:24:android.graphics.drawable.Drawable getDrawableFromResourceValue(java.lang.String):506:506 -> b
    25:25:android.graphics.drawable.Drawable getDrawableFromResourceValue(java.lang.String):511:511 -> b
    26:27:android.graphics.drawable.Drawable getDrawableFromResourceValue(java.lang.String):513:514 -> b
    28:28:android.graphics.drawable.Drawable getDrawableFromResourceValue(java.lang.String):516:516 -> b
    29:29:android.graphics.drawable.Drawable getDrawableFromResourceValue(java.lang.String):521:521 -> b
    30:30:android.graphics.drawable.Drawable getDrawableFromResourceValue(java.lang.String):523:523 -> b
    31:31:android.graphics.drawable.Drawable getDrawableFromResourceValue(java.lang.String):537:537 -> b
    32:32:android.graphics.drawable.Drawable getDrawableFromResourceValue(java.lang.String):527:527 -> b
    33:35:android.graphics.drawable.Drawable getDrawableFromResourceValue(java.lang.String):531:533 -> b
    36:37:android.graphics.drawable.Drawable getDrawable(android.net.Uri):549:550 -> b
    38:38:android.graphics.drawable.Drawable getDrawable(android.net.Uri):553:553 -> b
    39:39:android.graphics.drawable.Drawable getDrawable(android.net.Uri):555:555 -> b
    40:40:android.graphics.drawable.Drawable getDrawable(android.net.Uri):559:559 -> b
    41:41:android.graphics.drawable.Drawable getDrawable(android.net.Uri):564:564 -> b
    42:42:android.graphics.drawable.Drawable getDrawable(android.net.Uri):567:567 -> b
    43:43:android.graphics.drawable.Drawable getDrawable(android.net.Uri):569:569 -> b
    44:44:android.graphics.drawable.Drawable getDrawable(android.net.Uri):567:567 -> b
    45:45:android.graphics.drawable.Drawable getDrawable(android.net.Uri):569:569 -> b
    46:46:android.graphics.drawable.Drawable getDrawable(android.net.Uri):571:571 -> b
    47:47:android.graphics.drawable.Drawable getDrawable(android.net.Uri):561:561 -> b
    48:48:android.graphics.drawable.Drawable getDrawable(android.net.Uri):574:574 -> b
    49:49:android.graphics.drawable.Drawable getActivityIconWithCache(android.content.ComponentName):623:623 -> b
    50:52:android.graphics.drawable.Drawable getActivityIconWithCache(android.content.ComponentName):625:627 -> b
    53:53:android.graphics.drawable.Drawable getActivityIconWithCache(android.content.ComponentName):630:630 -> b
    54:55:android.graphics.drawable.Drawable getActivityIconWithCache(android.content.ComponentName):632:633 -> b
    1:1:android.graphics.drawable.Drawable getDefaultIcon1():604:604 -> c
    2:2:android.graphics.drawable.Drawable getDefaultIcon1():610:610 -> c
    1:1:android.graphics.drawable.Drawable getIcon1(android.database.Cursor):361:361 -> d
    2:3:android.graphics.drawable.Drawable getIcon1(android.database.Cursor):364:365 -> d
    4:4:android.graphics.drawable.Drawable getIcon1(android.database.Cursor):369:369 -> d
    1:1:android.graphics.drawable.Drawable getIcon2(android.database.Cursor):373:373 -> e
    2:3:android.graphics.drawable.Drawable getIcon2(android.database.Cursor):376:377 -> e
    1:1:void updateSpinnerState(android.database.Cursor):194:194 -> f
    2:2:void updateSpinnerState(android.database.Cursor):203:203 -> f
    1:1:android.view.View getDropDownView(int,android.view.View,android.view.ViewGroup):472:472 -> getDropDownView
    2:2:android.view.View getDropDownView(int,android.view.View,android.view.ViewGroup):474:474 -> getDropDownView
    3:3:android.view.View getDropDownView(int,android.view.View,android.view.ViewGroup):476:476 -> getDropDownView
    4:6:android.view.View getDropDownView(int,android.view.View,android.view.ViewGroup):478:480 -> getDropDownView
    1:1:android.view.View getView(int,android.view.View,android.view.ViewGroup):449:449 -> getView
    2:2:android.view.View getView(int,android.view.View,android.view.ViewGroup):451:451 -> getView
    3:3:android.view.View getView(int,android.view.View,android.view.ViewGroup):453:453 -> getView
    4:6:android.view.View getView(int,android.view.View,android.view.ViewGroup):455:457 -> getView
    1:1:void notifyDataSetChanged():180:180 -> notifyDataSetChanged
    2:2:void notifyDataSetChanged():182:182 -> notifyDataSetChanged
    1:1:void notifyDataSetInvalidated():188:188 -> notifyDataSetInvalidated
    2:2:void notifyDataSetInvalidated():190:190 -> notifyDataSetInvalidated
    1:3:void onClick(android.view.View):328:330 -> onClick
androidx.appcompat.widget.SuggestionsAdapter$ChildViewCache -> androidx.appcompat.widget.r0$a:
    android.widget.TextView mText1 -> a
    android.widget.TextView mText2 -> b
    android.widget.ImageView mIcon2 -> d
    android.widget.ImageView mIconRefine -> e
    android.widget.ImageView mIcon1 -> c
    1:6:void <init>(android.view.View):263:268 -> <init>
androidx.appcompat.widget.SwitchCompat -> androidx.appcompat.widget.SwitchCompat:
    int mSwitchPadding -> n
    int mThumbTextPadding -> l
    boolean mSplitTrack -> o
    android.graphics.drawable.Drawable mTrackDrawable -> g
    boolean mHasTrackTintMode -> k
    android.graphics.PorterDuff$Mode mThumbTintMode -> d
    int mSwitchRight -> E
    int mSwitchLeft -> C
    int mSwitchHeight -> A
    androidx.appcompat.widget.AppCompatTextHelper mTextHelper -> M
    android.graphics.PorterDuff$Mode mTrackTintMode -> i
    android.text.TextPaint mTextPaint -> G
    float mThumbPosition -> y
    android.content.res.ColorStateList mThumbTintList -> c
    java.lang.CharSequence mTextOff -> q
    float mTouchX -> u
    android.content.res.ColorStateList mTextColors -> H
    boolean mHasThumbTintMode -> f
    android.text.Layout mOnLayout -> I
    int mTouchMode -> s
    android.util.Property THUMB_POS -> O
    int mSwitchMinWidth -> m
    boolean mHasTrackTint -> j
    int mSwitchBottom -> F
    int mSwitchTop -> D
    android.animation.ObjectAnimator mPositionAnimator -> L
    int mThumbWidth -> B
    boolean mShowText -> r
    android.graphics.drawable.Drawable mThumbDrawable -> b
    android.text.method.TransformationMethod mSwitchTransformationMethod -> K
    android.graphics.Rect mTempRect -> N
    java.lang.CharSequence mTextOn -> p
    int mSwitchWidth -> z
    float mTouchY -> v
    int mMinFlingVelocity -> x
    boolean mHasThumbTint -> e
    android.content.res.ColorStateList mTrackTintList -> h
    int[] CHECKED_STATE_SET -> P
    int mTouchSlop -> t
    android.view.VelocityTracker mVelocityTracker -> w
    android.text.Layout mOffLayout -> J
    1:1:void <clinit>():116:116 -> <clinit>
    2:2:void <clinit>():199:199 -> <clinit>
    1:1:void <init>(android.content.Context):209:209 -> <init>
    2:2:void <init>(android.content.Context,android.util.AttributeSet):220:220 -> <init>
    3:3:void <init>(android.content.Context,android.util.AttributeSet,int):234:234 -> <init>
    4:7:void <init>(android.content.Context,android.util.AttributeSet,int):130:133 -> <init>
    8:11:void <init>(android.content.Context,android.util.AttributeSet,int):136:139 -> <init>
    12:12:void <init>(android.content.Context,android.util.AttributeSet,int):153:153 -> <init>
    13:13:void <init>(android.content.Context,android.util.AttributeSet,int):196:196 -> <init>
